-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/li_bot/build/libot_description
-- Install configuration: ""
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/gripper_gazebo.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/libot.urdf.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/camera.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/libot_base_gazebo.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/libot_base.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/common_properties.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/arm_gazebo.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/arm.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/standalone_arm.urdf.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//urdf/gripper.xacro
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//launch
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//launch/display.launch.xml
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//rviz
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description//rviz/urdf_config.rviz
-- Installing: /home/kartik/li_bot/install/libot_description/share/ament_index/resource_index/package_run_dependencies/libot_description
-- Installing: /home/kartik/li_bot/install/libot_description/share/ament_index/resource_index/parent_prefix_path/libot_description
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/ament_prefix_path.sh
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/path.sh
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/environment/path.dsv
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.bash
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.sh
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.zsh
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/local_setup.dsv
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/package.dsv
-- Installing: /home/kartik/li_bot/install/libot_description/share/ament_index/resource_index/packages/libot_description
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/cmake/libot_descriptionConfig.cmake
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/cmake/libot_descriptionConfig-version.cmake
-- Installing: /home/kartik/li_bot/install/libot_description/share/libot_description/package.xml
