-- The C compiler identification is GNU 10.5.0
-- The CXX compiler identification is GNU 10.5.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/kartik/li_bot/build/libot_bringup
-- Install configuration: ""
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//launch
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//launch/libot_basic.launch.xml
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//config
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//world
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup//world/test_world.sdf
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/ament_index/resource_index/package_run_dependencies/libot_bringup
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/ament_index/resource_index/parent_prefix_path/libot_bringup
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/path.sh
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/environment/path.dsv
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.bash
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.sh
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.zsh
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/local_setup.dsv
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/package.dsv
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/ament_index/resource_index/packages/libot_bringup
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/cmake/libot_bringupConfig.cmake
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/cmake/libot_bringupConfig-version.cmake
-- Installing: /home/kartik/li_bot/install/libot_bringup/share/libot_bringup/package.xml
